PC1,PC2,PC3
-0.1680320485342443,-1.2708311103448056,-0.689015407767999
0.8948111042464088,-1.313695735539959,0.35244476349169707
-0.1174421671916358,-0.3244123094813068,-0.016747487540295335
-0.12283619751935931,0.07966730345253942,1.2966611940280495
0.8948111042464088,-1.313695735539959,0.35244476349169707
0.22898149429908843,-0.3347510188282782,0.9953823763613658
-0.6732646055409444,-0.6976987678173402,0.29787715586828817
3.9405136163227388,-2.303768294592257,-1.8163624277564296
1.3405655271580477,-0.8259935551379787,-0.23918868010182118
-0.8352412323089131,-0.07779402575969646,-0.5836392303145937
-0.7123775208508254,-1.1334223976163946,-0.70286297042824
-0.949612631845776,-1.3161611304132859,-1.2287913492468747
-0.8934190569035498,-1.199505150422175,-1.3250813194515403
-1.1739395596975748,-1.0026236107908182,0.3869788528789319
1.5458204449625312,-0.8022978621912101,-0.5691277564113504
-2.460255871947047,-0.154601123369271,-2.093322647914897
-0.3800927832209306,-0.5801257807082253,-0.6619187711427961
0.1895727304686481,-0.9178588746172709,0.13074501472128816
-0.5054078385327391,-0.7133327253155906,-0.17196095654523827
0.1895727304686481,-0.9178588746172709,0.13074501472128816
-2.6574743537925363,-1.0808602532051874,-2.2957664427270226
-1.5076177726724147,-1.218947016601201,-0.27131870018176035
-2.6574743537925363,-1.0808602532051874,-2.2957664427270226
1.4559613582572566,-1.0003267135346587,-0.36229841997619067
-0.7099719716263494,-1.2400492070104097,-2.238167012229066
-0.9675603550757157,-0.3831786397220295,-0.6878899721534789
-0.795839939169952,-0.6474602982732058,0.27991549519737
26.860414236732986,-4.774609452608565,-0.9580003729980742
-0.08831632119743343,-1.122779495089294,-1.2604164353760938
-0.08831632119743343,-1.122779495089294,-1.2604164353760938
0.18186795195547234,4.390392735788944,-1.3740842523638734
0.1458543438170934,4.40739677843076,-1.373759749639653
0.18186795195547234,4.390392735788944,-1.3740842523638734
-1.0845546636806416,-0.4774617934063902,-0.8775091624127518
-0.8109751194825261,-0.8097608963914062,-1.2405273517711148
-0.15343641256630403,-0.9851075978828183,-0.4905293006757998
-0.6577261968447895,-1.7442386027702073,0.7979770348076797
-0.9458470184075913,-1.0911421898784854,-0.19692659105517044
0.5543551531370344,6.926058368563621,-2.0923601017993976
0.5148031008785571,6.774880427754945,-2.0880457762872844
0.4915966504922381,-1.197735718864183,-0.004409075644482834
-0.4709734046138924,-0.6043373435250208,-1.2554232465585895
-1.2769727787997889,-1.25207244549945,-0.6313596567906025
-0.42071662095552387,-0.8723138198691037,-1.2553542839039133
-1.936116007091036,-0.7881768705704464,-0.27844536541154336
-0.8322441503764564,-0.6501184661601169,0.5514886519951716
-1.3877870426288683,-0.7140846434583377,-0.8083321409460755
-0.4239971067476722,-1.5676549271639577,-0.4635767130397386
-0.7347908494217661,-0.7778942159691544,-0.14446529302228764
-0.26263186262229576,-0.39919265260267667,-0.4450189908824752
-1.1983776812502291,-0.06475874170765061,-0.9363305638233655
-0.9315206799388571,0.06501947786938356,0.4924398032975952
-0.9315206799388571,0.06501947786938356,0.4924398032975952
9.10779258872543,-2.6897528916614895,-0.6203019980699259
-0.7678185232581619,-0.014451180106677064,-0.9745767263553768
-0.8948935325214493,-0.9657583246311754,-0.830798287044375
-0.7714867488862964,-0.8842226257461705,-0.8208817937255608
1.0803872490404292,-0.7178786655775509,0.3543410711677833
-0.3966434520689812,-0.5895289538911406,0.11388769436993475
-0.20401663615390025,-0.43859719539179143,-0.13053715868206878
-0.168695731210335,0.9030106408516998,-0.06846539760263948
-1.0042719566844749,-0.7635313571694917,-0.7191626663672012
-0.9772411999469393,-0.391688534100612,0.06033456343408011
-0.9772411999469393,-0.391688534100612,0.06033456343408011
-0.8145537630226076,-0.07478932093876844,-0.5860078805873985
-0.3902184403075233,-0.21816507866108278,2.9409601899968227
-1.9415163454567055,-0.5922608374533547,-1.7454706768899482
-1.475718055613996,-1.1120553747156183,1.948224783782541
-0.30151093596822076,-1.4015326094412504,-0.13906572668718298
0.985717619278739,0.46031392641025787,2.888813453925669
0.985717619278739,0.46031392641025787,2.888813453925669
0.7885243309112612,0.1604748394097268,-0.2364269870752221
-2.2278774483875057,-0.1962820633659564,1.5903921886401784
-0.2069540724852303,0.39420645066388044,-0.5006678525969502
-1.5738524049386284,-0.04808824387141869,-0.36120526323867047
0.27925473270683865,-0.30164916965842187,-0.11794768748689227
-0.19677448925568874,4.648876782455095,-1.031176703248263
0.4706986528031175,-0.8654661709340761,0.13384154873739618
-0.8993824715379963,-0.34479689340880704,-0.19049331548736945
-0.9397920531302595,-0.8847857747412853,-0.3639721461698087
-0.4209708524149471,-0.6199389946543759,-0.009421352031048012
0.49550372029650547,-0.9130279779493371,-0.26211923224250017
-2.0243853418168576,-1.4185072909198881,-0.4185843703389052
-0.2900407558122582,-0.6190986592771375,0.5522151652211603
-0.7826825473148983,0.2925603350736459,-0.5630194282379462
12.779824629189761,-3.6988859508209653,-0.4335158050226447
-2.423417753343807,-1.2228716615055317,-2.112883871790036
-0.8676654945222615,-0.9554780959475799,-0.16301638651499387
0.3458024638356423,0.4374186642725904,0.18199245870887523
-1.1940238508026688,-0.16995976089108095,-0.3445800908604115
0.12074242066516971,-1.1224383390720094,-0.7184477040401124
8.742046989263093,-3.2175582805319802,0.16410928906692065
0.6325493146513775,-0.2696067268835193,2.640260005274538
0.44761714055333,-1.0306614600880406,-0.6209251940399653
0.19128135559923387,0.2713970686676222,4.142993776779942
0.19128135559923387,0.2713970686676222,4.142993776779942
-0.22974416740798748,-0.9020902965072526,-0.3567078472292167
-0.9629239680912205,-0.7907107508248097,-0.7158826290591479
-0.22974416740798748,-0.9020902965072526,-0.3567078472292167
-0.9710757570005961,-0.6857366960696596,2.2223704143810608
-0.9595844738158725,-0.9811790237448523,-0.5525605144543254
0.516233718574766,1.0126804496389696,1.7797708573288271
0.07938498396337579,-0.927284807261247,-0.2418037764444336
-0.42412826893761746,1.219214030286154,-0.5104933464730403
-0.4803616001880979,-0.23604834924728668,1.4998149452947196
-0.8640859412210294,-0.6345089614064789,-1.043093488861232
25.243695736389498,-7.344138745236426,-2.5760016887087285
0.2914759096363204,0.3956391355378533,1.5056954745936706
-0.7071943625439243,-1.0508908718140124,0.3120098607067577
-0.33704402232453345,-0.9171207747598678,-1.2571183929185936
-1.2569361472494738,-1.088274009212012,-0.11475173086939533
-0.6425758011633379,-0.8843798294585064,0.20636923208955024
-0.4150649827986709,0.5158667739390557,3.1107600637345256
0.6880525300280694,1.1055809029925836,-1.1435773501600572
0.005281037190088433,1.569952387081162,0.24122935913228336
-0.32686674637019475,0.5446361952703069,-0.6901909204984045
1.8644296432043599,2.040933980532172,2.151816494486278
0.3373871675864868,1.9739269770669736,-1.0763396525125155
0.3373871675864868,1.9739269770669736,-1.0763396525125155
-0.32686674637019475,0.5446361952703069,-0.6901909204984045
1.8644296432043599,2.040933980532172,2.151816494486278
0.7136200561098284,5.465988768001872,0.8342620248199604
1.1080491425177588,4.279282942091516,-0.009330960142201201
0.118885888300999,1.8583525042967755,2.4033152453659814
13.520391017667903,-2.086399280688162,-1.1230434019790423
1.1080491425177588,4.279282942091516,-0.009330960142201201
1.2691799629727227,1.4043312702395563,0.14575422358686327
1.2691799629727227,1.4043312702395563,0.14575422358686327
-0.17932256777161842,0.0007796709850953487,2.6002928157615304
0.32375057088009385,0.5626472781929457,-0.7180688025841235
0.36708740678106,-0.05134263643467407,0.13796029924368491
1.9515158219082829,1.5031188547381684,1.7729403285999372
0.36708740678106,-0.05134263643467407,0.13796029924368491
0.5112532690756514,0.5198324111974586,1.0524473841889426
0.26309066575009166,-0.5353016915802444,-0.3576919625391199
1.3974367444913631,1.5157665599760775,3.1374408669123803
-0.16742121360341689,0.498036410214761,2.4262987359208235
0.19424647229103853,0.4809239259294102,0.6253867539893259
-0.48747140691623525,-0.8177903130847513,-0.6980656384854841
0.20943834990437304,-0.516125902373166,-0.6759765485014798
-0.23802773648519476,0.02840344093257774,-0.7668524240794974
-0.9675984643086248,-1.0011413034311032,2.3671075294235573
0.29821835019212384,0.07372590252215228,-0.18493020437440547
1.1987127980455257,-0.6742688663971192,0.18986555701253152
-0.46572791558833687,-0.45510348817195795,-0.28150873148435923
6.190798084855464,-1.4500856833622506,0.7671391022604046
6.249868268251952,-1.471604466608852,0.7904858125668548
-0.9118332329560579,-0.47146147915734327,-0.2572626400220704
0.5296809848646667,0.5617535490566814,0.12193961209394705
-0.29550979442509684,1.128389222157807,-0.3900829088936829
-0.049510017884307034,0.1308108049387417,-0.567774275700346
0.20241343142838142,1.245658140365505,0.39376798147906455
0.02471158463513079,0.8641468595374855,-0.07307595152061666
0.6793567065779952,1.550289751314471,0.25212030558019266
2.1891049164193057,11.996113901592262,-0.37641101339630384
2.1891049164193057,11.996113901592262,-0.37641101339630384
2.3799119412976855,1.350074348157501,1.8486872072213703
1.819758922156078,2.5072387374104532,0.9499826403369269
0.3830475923102772,0.6730470171534197,3.3128856706759073
0.590977676717891,-0.8178789566447174,-0.13885142394065364
-0.5336465712192922,-0.05298096086466603,-0.4719277510308906
2.6867538886533384,1.0047248809536358,1.6480955645207753
-1.9607809919560757,-0.6040584180166637,0.7813138191420249
-0.20960231809329355,0.5748871031186409,-0.1622102602199768
0.8870718863508841,0.08799874710321559,3.6599119829726425
1.5689250547083398,-1.2106850831221165,1.6866817269415135
1.5689250547083398,-1.2106850831221165,1.6866817269415135
0.40799422556588794,0.6125546623145197,2.6218408601174157
1.188481456852013,0.9733582446189561,3.3380790835051015
0.6886544322857947,0.47690338364897183,1.2247485050767137
0.7146457804853527,0.036766096570943985,0.3173682404451681
0.16119195986535306,-0.3689422754208987,-0.036169772845302824
2.9417031766798747,3.5407513727858166,2.066603622785525
-1.6388315037941874,-1.3234352068821569,-1.4763349229581646
-0.9571580256703708,-0.3334437942208447,-1.6318108674924483
0.4204097705825812,1.2428765444253993,1.8853308353212745
1.7510367181860875,0.3801785975103042,1.1694953810675293
1.8822551913859744,0.9212295147427241,2.4653154198052682
0.7038974693726011,0.6797331804990794,2.908950824994777
0.615672215047745,-0.7675249820756985,0.08104900575296875
0.3030992608171208,0.20120098835229988,0.489159804689942
-0.2501277326458401,0.5784272906729442,2.574835322008188
-0.14933127772751487,-0.1721447168958996,3.4708557774399917
1.5697611649470389,5.121558225306061,2.4403997770362524
1.5697611649470389,5.121558225306061,2.4403997770362524
0.02090954391465949,0.5650508352984442,2.0615454441417054
-0.1552899022375181,-0.10086023539440203,1.8547018885544746
-1.4683449643717903,-1.006305816400237,1.2143536896727316
-0.7151992486350971,-0.681058106256442,1.2777930693790447
0.5294526368563074,1.1620247049925736,2.292771596586383
-0.1552899022375181,-0.10086023539440203,1.8547018885544746
1.7406089685480124,5.212762708540331,1.5116592875762813
-0.18956934037044265,-0.6261889067243185,1.2679976555220858
-0.003964905358285531,-0.5220530981756257,-0.09549801381309342
-0.01819747928366877,-0.7938507235764763,0.00834479688391971
-2.7736258750582294,-1.516248765125088,-1.9576979439636633
0.9024360980124279,1.2492162614515039,3.4829952847127603
-0.24447169607985014,-0.490346740675759,1.5213338748038912
-0.14239943876493483,3.067581036930828,2.2862187426437326
3.125184248184197,7.246668654312912,-3.7701021691415995
0.4024296742233938,0.49791740315801486,1.7914410367015798
-1.092310032722827,-0.059074024135302494,0.5048788915326476
3.125184248184197,7.246668654312912,-3.7701021691415995
0.4395500717363454,0.7298615730426758,2.266588257064164
0.35224006564083254,0.6500031594578641,1.8792079931241454
-0.5264125551353819,0.29570599548576665,-0.19619983999829435
-0.944361340510596,0.41727516610667686,1.469374642016858
0.8530716173836027,1.0278503054474968,2.2700789760618427
0.20987242093445535,3.3288740217308783,1.7378091640906368
-0.18065853043389113,0.3598769179694861,0.26905521393410886
0.4289123902617339,-1.0497711684974858,-0.6739505634907519
2.003901566426238,5.63628921762228,0.4806608176115006
0.2644929900420606,0.5891530980996247,0.042832387379109355
3.3532170453809966,5.6104001250923545,-0.8712970474703323
1.190860787794212,-0.6026156023724945,1.3416437012922107
-0.31388113188167777,-0.8077706426121206,-1.7119533316609143
1.9220861469433124,-0.7725769507450279,2.2586934890422765
-1.4059345299427397,-0.7846448387227573,-1.368352727600145
-1.8720490336648896,-0.1529638245345828,-1.8520404406055326
-2.372552184381737,-0.3290828484608587,-0.8061651222869157
-0.6357408813377416,-0.17948668000195064,2.4265182147506588
-1.8720490336648896,-0.1529638245345828,-1.8520404406055326
-2.6210143220605966,-0.32367668190014404,-1.3613498117542338
-0.5821976443251545,-0.5761061512748982,0.8283250187775492
-1.0249224555272198,-1.3742303682358128,1.2274109375893374
0.5260263572252643,0.3316591925930717,2.3474254156668914
-0.6357408813377416,-0.17948668000195064,2.4265182147506588
-0.646708923905489,-0.17021250027465407,0.10454857233726639
0.5272915883835182,0.14084414027096454,2.7282626609561853
0.3424265681437467,1.436549089822872,1.8722295606364119
0.5272915883835182,0.14084414027096454,2.7282626609561853
-1.4862866370472412,-0.3091541337617276,-0.3614994731644834
-0.4239329712183476,1.4603588550200706,2.1891362075629615
-1.498262423596625,-1.2849476605029355,0.22897538671329784
0.026109003654063656,0.16612811894725404,3.7998148248500327
1.9362843892811257,2.3904115193567117,4.033253854639084
-2.2628116179434774,-1.3319680025646696,-1.4116038682133396
0.38502815392126233,0.8306314692913352,2.407543644697401
1.8564284344324657,-1.0893990250290715,0.6579511444456777
0.42433359346429345,-0.9077251186334245,0.41329988638559495
0.9220734002368524,0.7776945444719363,2.328651577122055
0.9220734002368524,0.7776945444719363,2.328651577122055
-0.593304877132669,-1.2391249652624372,-0.7409422742200211
0.3295090375975265,0.7117093955558533,2.0464436897744807
-1.6508990682760274,-1.0601762037989608,-0.3833331899366529
1.0015152726052956,3.9200739911137017,1.2366381557422002
0.3370284696029672,-0.3240103199647335,0.5680219502223838
0.6662145162147194,0.4085865244589694,0.040431649295381865
-0.23258857889423784,0.23475091760353278,2.30212878768469
-0.2288900907685139,-0.14741701900891008,0.8041760660722106
0.09566955248094167,0.08392325189551819,0.4281983681841711
0.30806464764604957,-0.2431242836986241,2.969262076850908
-0.6785477136439132,-0.17894549190250625,1.553475879976408
-1.115624302536157,0.18637829245418275,0.5042935403770908
0.5068713047274983,-0.20927841249335763,2.6518410017883034
-1.2608443050786673,-1.6040092066258023,-0.29126105979376077
0.863435781257239,0.6297834663248909,2.88326291752218
-0.11820963330620171,0.09565261740709091,0.7535332785423936
0.5078939337581,0.721817972595949,2.4309096018886054
0.10702287709361791,-0.28007019216083,1.162804514907039
0.2365209667344743,-0.7012248693787966,1.40505157844955
-0.17878213850063013,-0.748753333989598,2.5197772382631802
-0.21235233096954265,0.4262669121088614,0.8426500990522141
3.497510274853849,18.137451289224792,-0.4842415349104907
0.11032319855420247,0.42949638666489137,1.6311596407044133
3.792710908454678,-1.0434582121030813,2.2833583722532316
-1.668067589625557,-0.3234196482389117,1.5082150238522258
-1.7692657508132346,-0.4042058219724646,1.608708737103452
-0.41532901282285684,0.3665029719928628,1.1417822237187356
-1.5313539714635813,0.26627217469244885,0.7888883201613908
-1.5517753704427206,0.40036961823926737,0.8191283517320581
0.2624169293675769,0.996130897375721,-0.15152926864439553
-0.3901110003640559,8.141238495259257,-2.658988919812797
-0.5481096238817831,0.43984638533711024,1.9626389634985166
-0.4272738010954908,-0.754121518362968,0.15103341417510233
0.2585919718432902,0.1358237234493032,-0.7183342504080301
-0.5481096238817831,0.43984638533711024,1.9626389634985166
0.2624169293675769,0.996130897375721,-0.15152926864439553
-0.4272738010954908,-0.754121518362968,0.15103341417510233
1.126945409203905,6.100904561779638,0.6042271173112225
1.126945409203905,6.100904561779638,0.6042271173112225
-0.12203277342936347,-0.7900318000873436,2.373183014783367
-0.31916462504661824,0.8104531590005468,1.55857058235632
-0.2634478920871759,-0.7699492358710596,2.284824407815921
0.30707169020912006,0.04591725675212688,2.2608157499704746
0.5244777372244512,0.995176659426501,2.943286166867695
0.362214931464901,-0.07031660688365421,1.0044633072130467
2.2327473405946288,-0.748381666200524,1.820644597375963
1.171690062726496,-0.2413546521256525,1.696012571308198
1.171690062726496,-0.2413546521256525,1.696012571308198
3.567740163956083,4.928741388950649,-0.59462165239038
1.6056462761413703,2.688927273708022,1.97261343148344
5.593321933362625,-1.7072725251617777,0.9593396069673339
0.45610378395551543,0.34223342489905834,1.224951784002667
0.15161385118316562,0.5051977072117195,0.20234718209217256
0.19343829737262908,0.18676850650687554,0.5265179124852368
0.4952474878561747,-0.08202392036158962,-0.6952578489229402
-0.32548866590382397,0.041376003155760566,1.185179335812734
-0.2888052000918019,-0.4220649738189873,1.3753384617212585
1.0205176692666544,0.6212092607072464,2.2321645207487926
1.0205176692666544,0.6212092607072464,2.2321645207487926
-0.8645012255929615,-0.3402179712350222,1.097493166442306
0.92858541990972,0.35662134495836945,0.9514872615901664
-0.2888052000918019,-0.4220649738189873,1.3753384617212585
-0.32548866590382397,0.041376003155760566,1.185179335812734
-0.22974911147154253,-0.7011363471493071,0.09635844405655616
0.448444521532372,5.254035538642701,2.2494838410466413
1.7246208681609043,3.7278907712677416,1.4309388881447873
1.108004341362447,1.075042291503625,0.26850104591766544
0.30476261461223575,5.4914128287415425,0.7562121741744666
-0.840438261343293,-0.4112515945383626,0.9414737309944711
0.3508237264953904,0.38542497684975546,1.690061450184146
0.27280487208681226,-0.19803547492004347,4.852750095153585
0.7259353693899352,0.4851013598271802,0.5426029506626239
-0.48440827073369297,-0.6757835088170456,0.184154609876262
-0.5102087601488238,0.3887023156422303,2.176965783139279
0.25173806108202934,0.7820991918363382,2.34169719345017
-0.9971058472337758,-0.6927578266762042,-0.5288814150882217
0.5795691379746092,0.44963162788739536,0.8696368243639145
0.6075569963287909,0.3304364553529375,1.060108434313603
-2.6154984558049734,-1.1540677229838767,-2.9683935632623974
1.835982701209256,3.0392061656328435,3.8593359617444953
2.3886453966170254,2.8409184840851722,1.3266920779633977
1.8401832844502817,3.0444698083598616,3.889512569444117
0.8862730785550307,3.080281274882851,2.2015973499500077
-0.14254360943253896,0.9295573132557715,2.4323559304684648
0.829664049510065,0.8985074675542646,0.32094038023547905
0.3206703251902159,0.2877918743086398,-0.01905407194657479
0.8862730785550307,3.080281274882851,2.2015973499500077
-0.14254360943253896,0.9295573132557715,2.4323559304684648
6.6254191499436486,-1.6639775416238847,-0.6443921905054405
7.997519599297734,-1.712141325336129,0.02919213129783886
-0.22593816156393282,-0.8204947695283518,-1.523128417665876
-0.001525323394436895,1.6277616283321676,2.2127590477834915
-0.3632173608950364,0.18310687188470115,1.8623783986540037
0.64278823544222,-0.44487320738199587,0.659730606591873
0.0945166078747176,0.7401983861016506,0.3137638593581101
0.2097209310799547,0.8485423844266498,0.2712565138294886
-1.0277709582160188,0.13642255387407837,1.7796410127930575
0.2860988595964654,-0.022740180154495693,2.4061526703222236
0.2860988595964654,-0.022740180154495693,2.4061526703222236
-0.32751387141293964,-0.39647248962058884,2.9127458502731773
0.8212838636390932,-1.0319045546890135,-0.770938965401327
-2.1594386806732215,-0.9689183151058058,-2.2995695484429515
0.02576342854342939,0.4406292430527801,0.4567814837533411
-1.277580384275996,-0.9431243180414914,-0.8618350981820815
0.02576342854342939,0.4406292430527801,0.4567814837533411
0.9482352947042948,1.586580446055124,1.196952239478793
1.7920613436549204,7.7122201894971765,-1.0921712517400304
-0.9519361998054007,0.04681409993543273,3.182723009397598
-0.6497873070080029,-0.5176771636842835,0.3954006699598826
-0.4142545734385896,0.019808252694965167,-0.40339881386415444
0.7083763234559562,0.5328104706669807,0.15691354665791654
0.4896713221015109,1.224255995478998,0.015597279519046651
2.234105648903394,3.7363563579147536,0.5207128169541498
-0.91837173745299,0.8378025918913079,-1.458704013344569
-0.11225747273049957,0.2678799185013853,0.5526670956821822
0.362233124899747,0.867676556523358,3.4157787117140357
-0.6697778781747985,-0.19180639781890824,-0.5522144787446365
-0.30331557093061734,0.1882364896552265,0.36310477985888684
0.24196129500700048,-0.0681094034309872,2.8138788267966386
0.5389599497560343,-0.08758584712722028,2.5057024582472978
-0.14508336754575996,1.5060681332470627,-0.2609046283512463
-0.06287268562329357,1.4420120662585663,-0.2851731858372459
-0.3767519301306912,-0.650906485816472,1.2014200253631304
2.6459705542858813,3.763866554209086,-1.8893810622949565
0.3980443218751536,-0.5156106163123484,0.4592452824498797
0.3980443218751536,-0.5156106163123484,0.4592452824498797
0.5250024202602456,-0.15218633777310248,0.4103301094942233
1.1087212070244696,-0.5599633256242712,-0.6378008579441535
0.5250024202602456,-0.15218633777310248,0.4103301094942233
1.182971067075195,0.22821222574002625,1.6739185431893215
-0.02985395781363942,0.5886069208270566,-0.5591128951653875
1.2967007601076785,1.3880592442749922,-0.045755729428427476
-0.8237543828179015,-0.44288918124417137,-0.41070054419138347
-1.5220426197761117,-1.3679286828461743,-0.24878290844934722
0.10576802966528298,0.28851265321214475,-0.33993200159559694
-0.029791747659410006,0.1640297970258348,-0.3629938967393889
-0.3082248505401314,-0.5763710584931018,1.7167122530817942
-0.6197648042672153,0.13326434814324578,1.0510320379482847
-0.6197648042672153,0.13326434814324578,1.0510320379482847
-0.6197648042672153,0.13326434814324578,1.0510320379482847
-1.09091961205207,-0.4061822212031307,-0.16954647930475847
-0.9508315633284705,0.5535412367146699,0.3685376230029486
0.761459303126064,8.477301934489128,-2.4251514684850997
1.165219778136691,-0.3336065968249175,2.091408906917987
2.5387952027664835,7.291945304960552,2.181865054589509
-0.195767153919296,0.6698936495441636,1.3812500908103238
-0.5390662902420705,0.1174185003666493,1.1857043450281963
0.4562197484743935,0.8958549865767078,1.041474776375524
1.165219778136691,-0.3336065968249175,2.091408906917987
-0.40988870928017634,-0.8941678107200677,2.831811454940073
-0.861870259065346,-1.5664194981871744,0.4106935007184744
-0.861870259065346,-1.5664194981871744,0.4106935007184744
-0.5216680333304874,-1.1463445405671733,0.42764263774991335
-0.8347612906573738,-1.286001317183662,-0.023734339484663212
-0.1462419732978587,-0.4446385962134124,0.6671840509682007
6.255717648763855,-2.578729587036858,-0.12646099963885582
0.1485391702614527,-0.34994733223126046,2.8864225774538035
0.1485391702614527,-0.34994733223126046,2.8864225774538035
-0.9149126380981903,-1.0703164731798862,0.46255778580122947
-0.9149126380981903,-1.0703164731798862,0.46255778580122947
0.16817556504780573,-0.1959178121793562,2.1879486085917477
-0.37922911548492544,-0.2585285388457185,-0.3155084158957324
-0.36103882287302547,0.45159584467125996,-1.2266793516158638
-0.8228330069180477,1.6474000978461354,1.5266727770156052
0.08898819220336451,-0.5695391464337871,0.014345360481236663
-0.48441507208923684,-0.03759777871707398,0.08454045471287215
-1.4900316213444915,0.31443550510708135,-0.05828795996084365
-0.31733359932966454,0.31184506831006614,-0.40266846751114643
-1.4900316213444915,0.31443550510708135,-0.05828795996084365
-2.8560892057493468,-0.9289982258916516,0.00733976977740243
3.5477114073011915,-1.9374180378324857,0.7606108928754918
0.06869330210679192,0.40160083382969175,-0.3238236886434058
16.43549057695388,-4.623849633504948,-1.0886774529022971
0.1391196937545751,0.7525005383966987,0.0840609225851857
0.10963436041685892,0.6430084454179601,0.06534538781403161
-3.7916469149771306,-1.65283728152112,-2.500300229910405
-1.2720566856997926,-0.5472834671894453,-0.488312121756703
0.3635442092840163,1.2883061817785875,0.3491637971188379
-0.5110056666562801,-0.0587531286656679,2.667639162753197
-0.05231152202554251,1.074332776103144,0.6805256515934973
